ImageNumber,ObjectNumber
16713,376
16713,377
16713,378
16713,379
16713,380
16713,381
16713,382
16713,383
16713,384
16713,385
16713,386
16713,387
16713,388
16713,389
16713,390
16713,391
16713,392
16713,393
16713,394
16713,395
16713,396
16713,397
16713,398
16713,399
16713,400
16713,401
16713,402
16713,403
16713,404
16713,405
16713,406
16713,407
16713,408
16713,409
16713,410
16713,411
16713,412
16713,413
16713,414
16713,415
16713,416
16713,417
16713,418
16713,419
16713,420
16713,421
16713,422
16713,423
16713,424
16713,425
16713,426
16713,427
16713,428
16713,429
16713,430
16713,431
16713,432
16713,433
16713,434
16713,435
16713,436
16713,437
16713,438
16713,439
16713,440
16713,441
16713,442
16713,443
16713,444
16713,445
16713,446
16713,447
16713,448
16713,449
16713,450
16713,451
16713,452
16713,453
16713,454
16713,455
16713,456
16713,457
16713,458
16713,459
16713,460
16713,461
16713,462
16713,463
16713,464
16713,465
16713,466
16713,467
16713,468
16713,469
16713,470
16713,471
16713,472
16713,473
16713,474
16713,475
16713,476
16713,477
16713,478
16713,479
16713,480
16713,481
16713,482
16713,483
16713,484
16713,485
16713,486
16713,487
16713,488
16713,489
16713,490
16713,491
16713,492
16713,493
16713,494
16713,495
16713,496
16713,497
16713,498
16713,499
16713,500
16713,501
16713,502
16713,503
16713,504
16713,505
16713,506
16713,507
16713,508
16713,509
16713,510
16713,511
16713,512
16713,513
16713,514
16713,515
16713,516
16713,517
16713,518
16713,519
16713,520
16713,521
16713,522
16713,523
16713,524
16713,525
16713,526
16713,527
16713,528
16713,529
16713,530
16713,531
16713,532
16713,533
16713,534
16713,535
16713,536
16713,537
16713,538
16713,539
16713,540
16713,541
16713,542
16713,543
16713,544
16713,545
16713,546
16713,547
16713,548
16713,549
16713,550
16713,551
16713,552
16713,553
16713,554
16713,555
16713,556
16713,557
16713,558
16713,559
16713,560
16713,561
16713,562
16713,563
16713,564
16713,565
16713,566
16713,567
16713,568
16713,569
16713,570
16713,571
16713,572
16713,573
16713,574
16713,575
16713,576
16713,577
16713,578
16713,579
16713,580
16713,581
16713,582
16713,583
16713,584
16713,585
16713,586
16713,587
16713,588
16713,589
16713,590
16713,591
16713,592
16713,593
16713,594
16713,595
16713,596
16713,597
16713,598
16713,599
16713,600
16713,601
16713,602
16713,603
16713,604
16713,605
16713,606
16713,607
16713,608
16713,609
16713,610
16713,611
16713,612
16713,613
16713,614
16713,615
16713,616
16713,617
16713,618
16713,619
16713,620
16713,621
16713,622
16713,623
16713,624
16713,625
16713,626
16713,627
16713,628
16713,629
16713,630
16713,631
16713,632
16713,633
16713,634
16713,635
16713,636
16713,637
16713,638
16713,639
16713,640
16713,641
16713,642
16713,643
16713,644
16713,645
16713,646
16713,647
16713,648
16713,649
16713,650
16713,651
16713,652
16713,653
16713,654
16713,655
16713,656
16713,657
16713,658
16713,659
16713,660
16713,661
16713,662
16713,663
16713,664
16713,665
16713,666
16713,667
16713,668
16713,669
16713,670
16713,671
16713,672
16713,673
16713,674
16713,675
16713,676
16713,677
16713,678
16713,679
16713,680
16713,681
16713,682
16713,683
16713,684
16713,685
16713,686
16713,687
16713,688
16713,689
16713,690
16713,691
16713,692
16713,693
16713,694
16713,695
16713,696
16713,697
16713,698
16713,699
16713,700
16713,701
16713,702
16713,703
16713,704
16713,705
16713,706
16713,707
16713,708
16713,709
16713,710
16713,711
16713,712
16713,713
16713,714
16713,715
16713,716
16713,717
16713,718
16713,719
16713,720
16713,721
16713,722
16713,723
16713,724
16713,725
16713,726
16713,727
16713,728
16713,729
16713,730
16713,731
16713,732
16713,733
16713,734
16713,735
16713,736
16713,737
16713,738
16713,739
16713,740
16713,741
16713,742
16713,743
16713,744
16713,745
16713,746
16713,747
16713,748
16713,749
16713,750
16713,751
16713,752
16713,753
16713,754
16713,755
16713,756
16713,757
16713,758
16713,759
16713,760
16713,761
16713,762
16713,763
16713,764
16713,765
16713,766
16713,767
16713,768
16713,769
16713,770
16713,771
16713,772
16713,773
16713,774
16713,775
16713,776
16713,777
16713,778
16713,779
16713,780
16713,781
16713,782
16713,783
16713,784
16713,785
16713,786
16713,787
16713,788
16713,789
16713,790
16713,791
16713,792
16713,793
16713,794
16713,795
16713,796
16713,797
16713,798
16713,799
16713,800
16713,801
16713,802
16713,803
16713,804
16713,805
16713,806
16713,807
16713,808
16713,809
16713,810
16713,811
16713,812
16713,813
16713,814
16713,815
16713,816
16713,817
16713,818
16713,819
16713,820
16713,821
16713,822
16713,823
16713,824
16713,825
16713,826
16713,827
16713,828
16713,829
16713,830
16713,831
16713,832
16713,833
16713,834
16713,835
16713,836
16713,837
16713,838
16713,839
16713,840
16713,841
16713,842
16713,843
16713,844
16713,845
16713,846
16713,847
16713,848
16713,849
16713,850
16713,851
16713,852
16713,853
16713,854
16713,855
16713,856
16713,857
16713,858
16713,859
16713,860
16713,861
16713,862
16713,863
16713,864
16713,865
16713,866
16713,867
16713,868
16713,869
16713,870
16713,871
16713,872
16713,873
16713,874
16713,875
16713,876
16713,877
16713,878
16713,879
16713,880
16713,881
16713,882
16713,883
16713,884
16713,885
16713,886
16713,887
16713,888
16713,889
16713,890
16713,891
16713,892
16713,893
16713,894
16713,895
16713,896
16713,897
16713,898
16713,899
16713,900
16713,901
16713,902
16713,903
16713,904
16713,905
16713,906
16713,907
16713,908
16713,909
16713,910
16713,911
16713,912
16714,1
16714,2
16714,3
16714,4
16714,5
16714,6
16714,7
16714,8
16714,9
16714,10
16714,11
16714,12
16714,13
16714,14
16714,15
16714,16
16714,17
16714,18
16714,19
16714,20
16714,21
16714,22
16714,23
16714,24
16714,25
16714,26
16714,27
16714,28
16714,29
16714,30
16714,31
16714,32
16714,33
16714,34
16714,35
16714,36
16714,37
16714,38
16714,39
16714,40
16714,41
16714,42
16714,43
16714,44
16714,45
16714,46
16714,47
16714,48
16714,49
16714,50
16714,51
16714,52
16714,53
16714,54
16714,55
16714,56
16714,57
16714,58
16714,59
16714,60
16714,61
16714,62
16714,63
16714,64
16714,65
16714,66
16714,67
16714,68
16714,69
16714,70
16714,71
16714,72
16714,73
16714,74
16714,75
16714,76
16714,77
16714,78
16714,79
16714,80
16714,81
16714,82
16714,83
16714,84
16714,85
16714,86
16714,87
16714,88
16714,89
16714,90
16714,91
16714,92
16714,93
16714,94
16714,95
16714,96
16714,97
16714,98
16714,99
16714,100
16714,101
16714,102
16714,103
16714,104
16714,105
16714,106
16714,107
16714,108
16714,109
16714,110
16714,111
16714,112
16714,113
16714,114
16714,115
16714,116
16714,117
16714,118
16714,119
16714,120
16714,121
16714,122
16714,123
16714,124
16714,125
16714,126
16714,127
16714,128
16714,129
16714,130
16714,131
16714,132
16714,133
16714,134
16714,135
16714,136
16714,137
16714,138
16714,139
16714,140
16714,141
16714,142
16714,143
16714,144
16714,145
16714,146
16714,147
16714,148
16714,149
16714,150
16714,151
16714,152
16714,153
16714,154
16714,155
16714,156
16714,157
16714,158
16714,159
16714,160
16714,161
16714,162
16714,163
16714,164
16714,165
16714,166
16714,167
16714,168
16714,169
16714,170
16714,171
16714,172
16714,173
16714,174
16714,175
16714,176
16714,177
16714,178
16714,179
16714,180
16714,181
16714,182
16714,183
16714,184
16714,185
16714,186
16714,187
16714,188
16714,189
16714,190
16714,191
16714,192
16714,193
16714,194
16714,195
16714,196
16714,197
16714,198
16714,199
16714,200
16714,201
16714,202
16714,203
16714,204
16714,205
16714,206
16714,207
16714,208
16714,209
16714,210
16714,211
16714,212
16714,213
16714,214
16714,215
16714,216
16714,217
16714,218
16714,219
16714,220
16714,221
16714,222
16714,223
16714,224
16714,225
16714,226
16714,227
16714,228
16714,229
16714,230
16714,231
16714,232
16714,233
16714,234
16714,235
16714,236
16714,237
16714,238
16714,239
16714,240
16714,241
16714,242
16714,243
16714,244
16714,245
16714,246
16714,247
16714,248
16714,249
16714,250
16714,251
16714,252
16714,253
16714,254
16714,255
16714,256
16714,257
16714,258
16714,259
16714,260
16714,261
16714,262
16714,263
16714,264
16714,265
16714,266
16714,267
16714,268
16714,269
16714,270
16714,271
16714,272
16714,273
16714,274
16714,275
16714,276
16714,277
16714,278
16714,279
16714,280
16714,281
16714,282
16714,283
16714,284
16714,285
16714,286
16714,287
16714,288
16714,289
16714,290
16714,291
16714,292
16714,293
16714,294
16714,295
16714,296
16714,297
16714,298
16714,299
16714,300
16714,301
16714,302
16714,303
16714,304
16714,305
16714,306
16714,307
16714,308
16714,309
16714,310
16714,311
16714,312
16714,313
16714,314
16714,315
16714,316
16714,317
16714,318
16714,319
16714,320
16714,321
16714,322
16714,323
16714,324
16714,325
16714,326
16714,327
16714,328
16714,329
16714,330
16714,331
16714,332
16714,333
16714,334
16714,335
16714,336
16714,337
16714,338
16714,339
16714,340
16714,341
16714,342
16714,343
16714,344
16714,345
16714,346
16714,347
16714,348
16714,349
16714,350
16714,351
16714,352
16714,353
16714,354
16714,355
16714,356
16714,357
16714,358
16714,359
16714,360
16714,361
16714,362
16714,363
16714,364
16714,365
16714,366
16714,367
16714,368
16714,369
16714,370
16714,371
16714,372
16714,373
16714,374
16714,375
16714,376
16714,377
16714,378
16714,379
16714,380
16714,381
16714,382
16714,383
16714,384
16714,385
16714,386
16714,387
16714,388
16714,389
16714,390
16714,391
16714,392
16714,393
16714,394
16714,395
16714,396
16714,397
16714,398
16714,399
16714,400
16714,401
16714,402
16714,403
16714,404
16714,405
16714,406
16714,407
16714,408
16714,409
16714,410
16714,411
16714,412
16714,413
16714,414
16714,415
16714,416
16714,417
16714,418
16714,419
16714,420
16714,421
16714,422
16714,423
16714,424
16714,425
16714,426
16714,427
16714,428
16714,429
16714,430
16714,431
16714,432
16714,433
16714,434
16714,435
16714,436
16714,437
16714,438
16714,439
16714,440
16714,441
16714,442
16714,443
16714,444
16714,445
16714,446
16714,447
16714,448
16714,449
16714,450
16714,451
16714,452
16714,453
16714,454
16714,455
16714,456
16714,457
16714,458
16714,459
16714,460
16714,461
16714,462
16714,463
16714,464
16714,465
16714,466
16714,467
16714,468
16714,469
16714,470
16714,471
16714,472
16714,473
16714,474
16714,475
16714,476
16714,477
16714,478
16714,479
16714,480
16714,481
16714,482
16714,483
16714,484
16714,485
16714,486
16714,487
16714,488
16714,489
16714,490
16714,491
16714,492
16714,493
16714,494
16714,495
16714,496
16714,497
16714,498
16714,499
16714,500
16714,501
16714,502
16714,503
16714,504
16714,505
16714,506
16714,507
16714,508
16714,509
16714,510
16714,511
16714,512
16714,513
16714,514
16714,515
16714,516
16714,517
16714,518
16714,519
16714,520
16714,521
16714,522
16714,523
16714,524
16714,525
16714,526
16714,527
16714,528
16714,529
16714,530
16714,531
16714,532
16714,533
16714,534
16714,535
16714,536
16714,537
16714,538
16714,539
16714,540
16714,541
16714,542
16714,543
16714,544
16714,545
16714,546
16714,547
16714,548
16714,549
16714,550
16714,551
16714,552
16714,553
16714,554
16714,555
16714,556
16714,557
16714,558
16714,559
16714,560
16714,561
16714,562
16714,563
16714,564
16714,565
16714,566
16714,567
16714,568
16714,569
16714,570
16714,571
16714,572
16714,573
16714,574
16714,575
16714,576
16714,577
16714,578
16714,579
16714,580
16714,581
16714,582
16714,583
16714,584
16714,585
16714,586
16714,587
16714,588
16714,589
16714,590
16714,591
16714,592
16714,593
16714,594
16714,595
16714,596
16714,597
16714,598
16715,1
16715,2
16715,3
16715,4
16715,5
16715,6
16715,7
16715,8
16715,9
16715,10
16715,11
16715,12
16715,13
16715,14
16715,15
16715,16
16715,17
16715,18
16715,19
16715,20
16715,21
16715,22
16715,23
16715,24
16715,25
16715,26
16715,27
16715,28
16715,29
16715,30
16715,31
16715,32
16715,33
16715,34
16715,35
16715,36
16715,37
16715,38
16715,39
16715,40
16715,41
16715,42
16715,43
16715,44
16715,45
16715,46
16715,47
16715,48
16715,49
16715,50
16715,51
16715,52
16715,53
16715,54
16715,55
16715,56
16715,57
16715,58
16715,59
16715,60
16715,61
16715,62
16715,63
16715,64
16715,65
16715,66
16715,67
16715,68
16715,69
16715,70
16715,71
16715,72
16715,73
16715,74
16715,75
16715,76
16715,77
16715,78
16715,79
16715,80
16715,81
16715,82
16715,83
16715,84
16715,85
16715,86
16715,87
16715,88
16715,89
16715,90
16715,91
16715,92
16715,93
16715,94
16715,95
16715,96
16715,97
16715,98
16715,99
16715,100
16715,101
16715,102
16715,103
16715,104
16715,105
16715,106
16715,107
16715,108
16715,109
16715,110
16715,111
16715,112
16715,113
16715,114
16715,115
16715,116
16715,117
16715,118
16715,119
16715,120
16715,121
16715,122
16715,123
16715,124
16715,125
16715,126
16715,127
16715,128
16715,129
16715,130
16715,131
16715,132
16715,133
16715,134
16715,135
16715,136
16715,137
16715,138
16715,139
16715,140
16715,141
16715,142
16715,143
16715,144
16715,145
16715,146
16715,147
16715,148
16715,149
16715,150
16715,151
16715,152
16715,153
16715,154
16715,155
16715,156
16715,157
16715,158
16715,159
16715,160
16715,161
16715,162
16715,163
16715,164
16715,165
16715,166
16715,167
16715,168
16715,169
16715,170
16715,171
16715,172
16715,173
16715,174
16715,175
16715,176
16715,177
16715,178
16715,179
16715,180
16715,181
16715,182
16715,183
16715,184
16715,185
16715,186
16715,187
16715,188
16715,189
16715,190
16715,191
16715,192
16715,193
16715,194
16715,195
16715,196
16715,197
16715,198
16715,199
16715,200
16715,201
16715,202
16715,203
16715,204
16715,205
16715,206
16715,207
16715,208
16715,209
16715,210
16715,211
16715,212
16715,213
16715,214
16715,215
16715,216
16715,217
16715,218
16715,219
16715,220
16715,221
16715,222
16715,223
16715,224
16715,225
16715,226
16715,227
16715,228
16715,229
16715,230
16715,231
16715,232
16715,233
16715,234
16715,235
16715,236
16715,237
16715,238
16715,239
16715,240
16715,241
16715,242
16715,243
16715,244
16715,245
16715,246
16715,247
16715,248
16715,249
16715,250
16715,251
16715,252
16715,253
16715,254
16715,255
16715,256
16715,257
16715,258
16715,259
16715,260
16715,261
16715,262
16715,263
16715,264
16715,265
16715,266
16715,267
16715,268
16715,269
16715,270
16715,271
16715,272
16715,273
16715,274
16715,275
16715,276
16715,277
16715,278
16715,279
16715,280
16715,281
16715,282
16715,283
16715,284
16715,285
16715,286
16715,287
16715,288
16715,289
16715,290
16715,291
16715,292
16715,293
16715,294
16715,295
16715,296
16715,297
16715,298
16715,299
16715,300
16715,301
16715,302
16715,303
16715,304
16715,305
16715,306
16715,307
16715,308
16715,309
16715,310
16715,311
16715,312
16715,313
16715,314
16715,315
16715,316
16715,317
16715,318
16715,319
16715,320
16715,321
16715,322
16715,323
16715,324
16715,325
16715,326
16715,327
16715,328
16715,329
16715,330
16715,331
16715,332
16715,333
16715,334
16715,335
16715,336
16715,337
16715,338
16715,339
16715,340
16715,341
16715,342
16715,343
16715,344
16715,345
16715,346
16715,347
16715,348
16715,349
16715,350
16715,351
16715,352
16715,353
16715,354
16715,355
16715,356
16715,357
16715,358
16715,359
16715,360
16715,361
16715,362
16715,363
16715,364
16715,365
16715,366
16715,367
16715,368
16715,369
16715,370
16715,371
16715,372
16715,373
16715,374
16715,375
16715,376
16715,377
16715,378
16715,379
16715,380
16715,381
16715,382
16715,383
16715,384
16715,385
16715,386
16715,387
16715,388
16715,389
16715,390
16715,391
16715,392
16715,393
16715,394
16715,395
16715,396
16715,397
16715,398
16715,399
16715,400
16715,401
16715,402
16715,403
16715,404
16715,405
16715,406
16715,407
16715,408
16715,409
16715,410
16715,411
16715,412
16715,413
16715,414
16715,415
16715,416
16715,417
16715,418
16715,419
16715,420
16715,421
16715,422
16715,423
16715,424
16715,425
16715,426
16715,427
16715,428
16715,429
16715,430
16715,431
16715,432
16715,433
16715,434
16715,435
16715,436
16715,437
16715,438
16715,439
16715,440
16715,441
16715,442
16715,443
16715,444
16715,445
16715,446
16715,447
16715,448
16715,449
16715,450
16715,451
16715,452
16715,453
16715,454
16715,455
16715,456
16715,457
16715,458
16715,459
16715,460
16715,461
16715,462
16715,463
16715,464
16715,465
16715,466
16715,467
16715,468
16715,469
16715,470
16715,471
16715,472
16715,473
16715,474
16715,475
16715,476
16715,477
16715,478
16715,479
16715,480
16715,481
16715,482
16715,483
16715,484
16715,485
16715,486
16715,487
16715,488
16715,489
16715,490
16715,491
16715,492
16715,493
16715,494
16715,495
16715,496
16715,497
16715,498
16715,499
16715,500
16715,501
16715,502
16715,503
16715,504
16715,505
16715,506
16715,507
16715,508
16715,509
16715,510
16715,511
16715,512
16715,513
16715,514
16715,515
16715,516
16715,517
16715,518
16715,519
16715,520
16715,521
16715,522
16715,523
16715,524
16715,525
16715,526
16715,527
16715,528
16715,529
16715,530
16715,531
16715,532
16715,533
16715,534
16715,535
16715,536
16715,537
16715,538
16715,539
16715,540
16715,541
16715,542
16715,543
16715,544
16715,545
16715,546
16715,547
16715,548
16715,549
16715,550
16715,551
16715,552
16715,553
16715,554
16715,555
16715,556
16715,557
16715,558
16715,559
16715,560
16715,561
16715,562
16715,563
16715,564
16715,565
16715,566
16715,567
16715,568
16715,569
16715,570
16715,571
16715,572
16715,573
16715,574
16715,575
16715,576
16715,577
16715,578
16715,579
16715,580
16715,581
16715,582
16715,583
16715,584
16715,585
16715,586
16715,587
16715,588
16715,589
16715,590
16715,591
16715,592
16715,593
16715,594
16715,595
16715,596
16715,597
16715,598
16715,599
16715,600
16715,601
16715,602
16715,603
16715,604
16715,605
16715,606
16715,607
16715,608
16715,609
16715,610
16715,611
16715,612
16715,613
16715,614
16715,615
16715,616
16715,617
16715,618
16715,619
16715,620
16715,621
16715,622
16715,623
16715,624
16715,625
16715,626
16715,627
16715,628
16715,629
16715,630
16715,631
16715,632
16715,633
16715,634
16715,635
16715,636
16715,637
16715,638
16715,639
16715,640
16715,641
16715,642
16715,643
16715,644
16715,645
16715,646
16715,647
16715,648
16715,649
16715,650
16715,651
16715,652
16715,653
16715,654
16715,655
16715,656
16715,657
16715,658
16715,659
16715,660
16715,661
16715,662
16715,663
16715,664
16715,665
16715,666
16715,667
16715,668
16715,669
16715,670
16715,671
16715,672
